"filename", "language", "XML", "Markdown", "PowerShell", "JSON", "comment", "blank", "total"
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\README.md", "Markdown", 0, -85, 0, 0, 0, -34, -119
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\lib\net452\CloudinaryDotNet.xml", "XML", -19457, 0, 0, 0, 0, -35, -19492
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\lib\netstandard1.3\CloudinaryDotNet.xml", "XML", -19457, 0, 0, 0, 0, -35, -19492
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\CloudinaryDotNet.1.27.6\lib\netstandard2.0\CloudinaryDotNet.xml", "XML", -19462, 0, 0, 0, 0, -35, -19497
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\README.md", "Markdown", 0, -19, 0, 0, 0, -16, -35
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\EntityFramework.props", "XML", -3, 0, 0, 0, 0, -1, -4
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\EntityFramework.targets", "XML", -3, 0, 0, 0, 0, -1, -4
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\net6.0\EntityFramework.props", "XML", -3, 0, 0, 0, 0, -1, -4
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\buildTransitive\net6.0\EntityFramework.targets", "XML", -3, 0, 0, 0, 0, -1, -4
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\EntityFramework.DefaultItems.props", "XML", -6, 0, 0, 0, 0, -1, -7
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\EntityFramework.props", "XML", -3, 0, 0, 0, 0, -1, -4
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\EntityFramework.targets", "XML", -91, 0, 0, 0, -28, -34, -153
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\net6.0\EntityFramework.props", "XML", -6, 0, 0, 0, 0, -1, -7
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\build\net6.0\EntityFramework.targets", "XML", -3, 0, 0, 0, 0, -1, -4
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net40\EntityFramework.SqlServer.xml", "XML", -2022, 0, 0, 0, 0, -1, -2023
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net40\EntityFramework.xml", "XML", -46605, 0, 0, 0, 0, -194, -46799
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net45\EntityFramework.SqlServer.xml", "XML", -2156, 0, 0, 0, 0, -1, -2157
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\net45\EntityFramework.xml", "XML", -53929, 0, 0, 0, 0, -212, -54141
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\netstandard2.1\EntityFramework.SqlServer.xml", "XML", -2156, 0, 0, 0, 0, -1, -2157
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\lib\netstandard2.1\EntityFramework.xml", "XML", -53766, 0, 0, 0, 0, -212, -53978
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.PS2.psd1", "PowerShell", 0, 0, -35, 0, -246, -30, -311
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.PS2.psm1", "PowerShell", 0, 0, -168, 0, -553, -36, -757
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.psd1", "PowerShell", 0, 0, -28, 0, -274, -42, -344
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\EntityFramework6.psm1", "PowerShell", 0, 0, -719, 0, -559, -154, -1432
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\init.ps1", "PowerShell", 0, 0, -28, 0, -218, -7, -253
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\install.ps1", "PowerShell", 0, 0, -26, 0, -215, -6, -247
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\EntityFramework.6.5.1\tools\net6.0\any\ef6.runtimeconfig.json", "JSON", 0, 0, 0, -12, 0, 0, -12
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Identity.Core.2.2.4\lib\net45\Microsoft.AspNet.Identity.Core.xml", "XML", -2740, 0, 0, 0, 0, -1, -2741
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4\lib\net45\Microsoft.AspNet.Identity.EntityFramework.xml", "XML", -1064, 0, 0, 0, 0, -1, -1065
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Identity.Owin.2.2.4\lib\net45\Microsoft.AspNet.Identity.Owin.xml", "XML", -642, 0, 0, 0, 0, -1, -643
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Mvc.5.3.0\lib\net45\System.Web.Mvc.xml", "XML", -11485, 0, 0, 0, 0, 0, -11485
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Razor.3.3.0\lib\net45\System.Web.Razor.xml", "XML", -5742, 0, 0, 0, 0, 0, -5742
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib\net40\system.web.optimization.xml", "XML", -666, 0, 0, 0, 0, 0, -666
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\net45\System.Net.Http.Formatting.xml", "XML", -2094, 0, 0, 0, 0, 0, -2094
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\netstandard2.0\System.Net.Http.Formatting.xml", "XML", -4025, 0, 0, 0, 0, -1, -4026
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\portable-wp8+netcore45+net45+wp81+wpa81\System.Net.Http.Formatting.xml", "XML", -4025, 0, 0, 0, 0, -1, -4026
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Core.5.2.9\lib\net45\System.Web.Http.xml", "XML", -6664, 0, 0, 0, 0, 0, -6664
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Cors.5.2.9\lib\net45\System.Web.Http.Cors.xml", "XML", -179, 0, 0, 0, 0, 0, -179
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Cors.5.3.0\lib\net45\System.Web.Http.Cors.xml", "XML", -179, 0, 0, 0, 0, 0, -179
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.Owin.5.2.9\lib\net45\System.Web.Http.Owin.xml", "XML", -195, 0, 0, 0, 0, 0, -195
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.WebHost.5.2.9\lib\net45\System.Web.Http.WebHost.xml", "XML", -135, 0, 0, 0, 0, 0, -135
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebApi.WebHost.5.3.0\lib\net45\System.Web.Http.WebHost.xml", "XML", -135, 0, 0, 0, 0, 0, -135
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.Helpers.xml", "XML", -839, 0, 0, 0, 0, 0, -839
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.WebPages.Deployment.xml", "XML", -60, 0, 0, 0, 0, 0, -60
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.WebPages.Razor.xml", "XML", -292, 0, 0, 0, 0, 0, -292
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45\System.Web.WebPages.xml", "XML", -2706, 0, 0, 0, 0, 0, -2706
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.AspNetCore.Cors.2.3.0\lib\netstandard2.0\Microsoft.AspNetCore.Cors.xml", "XML", -551, 0, 0, 0, 0, -1, -552
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net45\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.Extensions.props", "XML", -5, 0, 0, 0, 0, 0, -5
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net45\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.props", "XML", -109, 0, 0, 0, 0, -2, -111
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net46\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.Extensions.props", "XML", -5, 0, 0, 0, 0, 0, -5
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net46\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.props", "XML", -109, 0, 0, 0, 0, -2, -111
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\lib\net45\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml", "XML", -67, 0, 0, 0, 0, -1, -68
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\Microsoft.CSharp.Core.targets", "XML", -126, 0, 0, 0, -9, -11, -146
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\Microsoft.VisualBasic.Core.targets", "XML", -132, 0, 0, 0, -3, -8, -143
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\Microsoft.CSharp.Core.targets", "XML", -119, 0, 0, 0, -9, -7, -135
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\Microsoft.Managed.Core.targets", "XML", -63, 0, 0, 0, -71, -21, -155
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\Microsoft.VisualBasic.Core.targets", "XML", -125, 0, 0, 0, -3, -4, -132
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\net45\install.ps1", "PowerShell", 0, 0, -55, 0, -205, -12, -272
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\net45\uninstall.ps1", "PowerShell", 0, 0, -12, 0, -198, -6, -216
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\PACKAGE.md", "Markdown", 0, -50, 0, 0, -7, -26, -83
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\net461\Microsoft.Extensions.Configuration.Abstractions.targets", "XML", -6, 0, 0, 0, 0, -1, -7
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Configuration.Abstractions.targets", "XML", -6, 0, 0, 0, 0, -1, -7
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net462\Microsoft.Extensions.Configuration.Abstractions.xml", "XML", -534, 0, 0, 0, 0, -1, -535
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net6.0\Microsoft.Extensions.Configuration.Abstractions.xml", "XML", -425, 0, 0, 0, 0, -1, -426
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net7.0\Microsoft.Extensions.Configuration.Abstractions.xml", "XML", -354, 0, 0, 0, 0, -1, -355
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net8.0\Microsoft.Extensions.Configuration.Abstractions.xml", "XML", -354, 0, 0, 0, 0, -1, -355
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\netstandard2.0\Microsoft.Extensions.Configuration.Abstractions.xml", "XML", -534, 0, 0, 0, 0, -1, -535
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.4.2.2\lib\net45\Microsoft.Owin.xml", "XML", -3298, 0, 0, 0, 0, -19, -3317
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Cors.4.2.2\lib\net45\Microsoft.Owin.Cors.xml", "XML", -96, 0, 0, 0, 0, -1, -97
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Host.SystemWeb.4.2.2\lib\net45\Microsoft.Owin.Host.SystemWeb.xml", "XML", -635, 0, 0, 0, 0, -5, -640
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Security.4.2.2\lib\net45\Microsoft.Owin.Security.xml", "XML", -493, 0, 0, 0, 0, -2, -495
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Security.Cookies.4.2.2\lib\net45\Microsoft.Owin.Security.Cookies.xml", "XML", -548, 0, 0, 0, 0, -4, -552
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Microsoft.Owin.Security.OAuth.3.0.1\lib\net45\Microsoft.Owin.Security.OAuth.XML", "XML", -1637, 0, 0, 0, 0, -1, -1638
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\LICENSE.md", "Markdown", 0, -16, 0, 0, 0, -5, -21
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\README.md", "Markdown", 0, -56, 0, 0, 0, -16, -72
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net20\Newtonsoft.Json.xml", "XML", -10393, 0, 0, 0, 0, -1, -10394
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net35\Newtonsoft.Json.xml", "XML", -9541, 0, 0, 0, 0, -1, -9542
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net40\Newtonsoft.Json.xml", "XML", -9741, 0, 0, 0, 0, -1, -9742
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net45\Newtonsoft.Json.xml", "XML", -11363, 0, 0, 0, 0, -1, -11364
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\net6.0\Newtonsoft.Json.xml", "XML", -11325, 0, 0, 0, 0, -1, -11326
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\netstandard1.0\Newtonsoft.Json.xml", "XML", -11050, 0, 0, 0, 0, -2, -11052
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\netstandard1.3\Newtonsoft.Json.xml", "XML", -11172, 0, 0, 0, 0, -2, -11174
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.13.0.3\lib\netstandard2.0\Newtonsoft.Json.xml", "XML", -11338, 0, 0, 0, 0, -1, -11339
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.Bson.1.0.2\LICENSE.md", "Markdown", 0, -16, 0, 0, 0, -5, -21
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.Bson.1.0.2\lib\net45\Newtonsoft.Json.Bson.xml", "XML", -545, 0, 0, 0, 0, -1, -546
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.Bson.1.0.2\lib\netstandard1.3\Newtonsoft.Json.Bson.xml", "XML", -545, 0, 0, 0, 0, -1, -546
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\Newtonsoft.Json.Bson.1.0.2\lib\netstandard2.0\Newtonsoft.Json.Bson.xml", "XML", -545, 0, 0, 0, 0, -1, -546
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Buffers.4.5.1\lib\net461\System.Buffers.xml", "XML", -38, 0, 0, 0, 0, 0, -38
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Buffers.4.5.1\lib\netstandard1.1\System.Buffers.xml", "XML", -38, 0, 0, 0, 0, 0, -38
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Buffers.4.5.1\lib\netstandard2.0\System.Buffers.xml", "XML", -38, 0, 0, 0, 0, 0, -38
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Buffers.4.5.1\ref\net45\System.Buffers.xml", "XML", -38, 0, 0, 0, 0, 0, -38
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Buffers.4.5.1\ref\netstandard1.1\System.Buffers.xml", "XML", -38, 0, 0, 0, 0, 0, -38
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Buffers.4.5.1\ref\netstandard2.0\System.Buffers.xml", "XML", -38, 0, 0, 0, 0, 0, -38
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\PACKAGE.md", "Markdown", 0, -24, 0, 0, 0, -11, -35
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\buildTransitive\net461\System.Data.SqlClient.targets", "XML", -6, 0, 0, 0, 0, -1, -7
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\buildTransitive\netcoreapp2.0\System.Data.SqlClient.targets", "XML", -6, 0, 0, 0, 0, -1, -7
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\lib\net462\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
