"filename", "language", "XML", "Markdown", "PowerShell", "JSON", "comment", "blank", "total"
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\lib\net6.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\lib\net8.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\lib\netstandard2.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\runtimes\unix\lib\net6.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\runtimes\win\lib\net6.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Data.SqlClient.4.9.0\runtimes\win\lib\net8.0\System.Data.SqlClient.xml", "XML", -3563, 0, 0, 0, 0, -13, -3576
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\de\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\es\System.IO.xml", "XML", -2090, 0, 0, 0, 0, 0, -2090
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\fr\System.IO.xml", "XML", -2201, 0, 0, 0, 0, 0, -2201
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\it\System.IO.xml", "XML", -2123, 0, 0, 0, 0, 0, -2123
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\ja\System.IO.xml", "XML", -2264, 0, 0, 0, 0, 0, -2264
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\ko\System.IO.xml", "XML", -2262, 0, 0, 0, 0, 0, -2262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\ru\System.IO.xml", "XML", -2023, 0, 0, 0, 0, 0, -2023
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\zh-hans\System.IO.xml", "XML", -2237, 0, 0, 0, 0, 0, -2237
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\zh-hant\System.IO.xml", "XML", -2246, 0, 0, 0, 0, 0, -2246
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\de\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\es\System.IO.xml", "XML", -2090, 0, 0, 0, 0, 0, -2090
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\fr\System.IO.xml", "XML", -2201, 0, 0, 0, 0, 0, -2201
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\it\System.IO.xml", "XML", -2123, 0, 0, 0, 0, 0, -2123
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\ja\System.IO.xml", "XML", -2264, 0, 0, 0, 0, 0, -2264
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\ko\System.IO.xml", "XML", -2262, 0, 0, 0, 0, 0, -2262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\ru\System.IO.xml", "XML", -2023, 0, 0, 0, 0, 0, -2023
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hans\System.IO.xml", "XML", -2237, 0, 0, 0, 0, 0, -2237
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hant\System.IO.xml", "XML", -2246, 0, 0, 0, 0, 0, -2246
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\de\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\es\System.IO.xml", "XML", -2090, 0, 0, 0, 0, 0, -2090
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\fr\System.IO.xml", "XML", -2201, 0, 0, 0, 0, 0, -2201
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\it\System.IO.xml", "XML", -2123, 0, 0, 0, 0, 0, -2123
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\ja\System.IO.xml", "XML", -2264, 0, 0, 0, 0, 0, -2264
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\ko\System.IO.xml", "XML", -2262, 0, 0, 0, 0, 0, -2262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\ru\System.IO.xml", "XML", -2023, 0, 0, 0, 0, 0, -2023
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\zh-hans\System.IO.xml", "XML", -2237, 0, 0, 0, 0, 0, -2237
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\zh-hant\System.IO.xml", "XML", -2246, 0, 0, 0, 0, 0, -2246
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\de\System.IO.xml", "XML", -2151, 0, 0, 0, 0, 0, -2151
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\es\System.IO.xml", "XML", -2090, 0, 0, 0, 0, 0, -2090
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\fr\System.IO.xml", "XML", -2201, 0, 0, 0, 0, 0, -2201
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\it\System.IO.xml", "XML", -2123, 0, 0, 0, 0, 0, -2123
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\ja\System.IO.xml", "XML", -2264, 0, 0, 0, 0, 0, -2264
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\ko\System.IO.xml", "XML", -2262, 0, 0, 0, 0, 0, -2262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\ru\System.IO.xml", "XML", -2023, 0, 0, 0, 0, 0, -2023
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\zh-hans\System.IO.xml", "XML", -2237, 0, 0, 0, 0, 0, -2237
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\zh-hant\System.IO.xml", "XML", -2246, 0, 0, 0, 0, 0, -2246
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Memory.4.5.3\lib\netstandard1.1\System.Memory.xml", "XML", -353, 0, 0, 0, 0, -2, -355
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Memory.4.5.3\lib\netstandard2.0\System.Memory.xml", "XML", -353, 0, 0, 0, 0, -2, -355
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\net46\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\netstandard1.0\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\netstandard2.0\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\portable-net45+win8+wp8+wpa81\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\net45\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\net46\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\netstandard1.0\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\netstandard2.0\System.Numerics.Vectors.xml", "XML", -2621, 0, 0, 0, 0, 0, -2621
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\System.Runtime.xml", "XML", -15642, 0, 0, 0, 0, 0, -15642
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\de\System.Runtime.xml", "XML", -15647, 0, 0, 0, 0, 0, -15647
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\es\System.Runtime.xml", "XML", -15620, 0, 0, 0, 0, 0, -15620
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\fr\System.Runtime.xml", "XML", -15856, 0, 0, 0, 0, 0, -15856
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\it\System.Runtime.xml", "XML", -15649, 0, 0, 0, 0, 0, -15649
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\ja\System.Runtime.xml", "XML", -16970, 0, 0, 0, 0, 0, -16970
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\ko\System.Runtime.xml", "XML", -16922, 0, 0, 0, 0, 0, -16922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\ru\System.Runtime.xml", "XML", -15262, 0, 0, 0, 0, 0, -15262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\zh-hans\System.Runtime.xml", "XML", -15922, 0, 0, 0, 0, 0, -15922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\zh-hant\System.Runtime.xml", "XML", -15977, 0, 0, 0, 0, 0, -15977
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\System.Runtime.xml", "XML", -15642, 0, 0, 0, 0, 0, -15642
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\de\System.Runtime.xml", "XML", -15647, 0, 0, 0, 0, 0, -15647
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\es\System.Runtime.xml", "XML", -15620, 0, 0, 0, 0, 0, -15620
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\fr\System.Runtime.xml", "XML", -15856, 0, 0, 0, 0, 0, -15856
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\it\System.Runtime.xml", "XML", -15649, 0, 0, 0, 0, 0, -15649
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\ja\System.Runtime.xml", "XML", -16970, 0, 0, 0, 0, 0, -16970
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\ko\System.Runtime.xml", "XML", -16922, 0, 0, 0, 0, 0, -16922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\ru\System.Runtime.xml", "XML", -15262, 0, 0, 0, 0, 0, -15262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hans\System.Runtime.xml", "XML", -15922, 0, 0, 0, 0, 0, -15922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hant\System.Runtime.xml", "XML", -15977, 0, 0, 0, 0, 0, -15977
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\System.Runtime.xml", "XML", -15642, 0, 0, 0, 0, 0, -15642
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\de\System.Runtime.xml", "XML", -15647, 0, 0, 0, 0, 0, -15647
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\es\System.Runtime.xml", "XML", -15620, 0, 0, 0, 0, 0, -15620
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\fr\System.Runtime.xml", "XML", -15856, 0, 0, 0, 0, 0, -15856
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\it\System.Runtime.xml", "XML", -15649, 0, 0, 0, 0, 0, -15649
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\ja\System.Runtime.xml", "XML", -16970, 0, 0, 0, 0, 0, -16970
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\ko\System.Runtime.xml", "XML", -16922, 0, 0, 0, 0, 0, -16922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\ru\System.Runtime.xml", "XML", -15262, 0, 0, 0, 0, 0, -15262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hans\System.Runtime.xml", "XML", -15922, 0, 0, 0, 0, 0, -15922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hant\System.Runtime.xml", "XML", -15977, 0, 0, 0, 0, 0, -15977
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\System.Runtime.xml", "XML", -15642, 0, 0, 0, 0, 0, -15642
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\de\System.Runtime.xml", "XML", -15647, 0, 0, 0, 0, 0, -15647
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\es\System.Runtime.xml", "XML", -15620, 0, 0, 0, 0, 0, -15620
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\fr\System.Runtime.xml", "XML", -15856, 0, 0, 0, 0, 0, -15856
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\it\System.Runtime.xml", "XML", -15649, 0, 0, 0, 0, 0, -15649
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\ja\System.Runtime.xml", "XML", -16970, 0, 0, 0, 0, 0, -16970
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\ko\System.Runtime.xml", "XML", -16922, 0, 0, 0, 0, 0, -16922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\ru\System.Runtime.xml", "XML", -15262, 0, 0, 0, 0, 0, -15262
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hans\System.Runtime.xml", "XML", -15922, 0, 0, 0, 0, 0, -15922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hant\System.Runtime.xml", "XML", -15977, 0, 0, 0, 0, 0, -15977
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\System.Runtime.xml", "XML", -15642, 0, 0, 0, 0, 0, -15642
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\de\System.Runtime.xml", "XML", -15647, 0, 0, 0, 0, 0, -15647
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\es\System.Runtime.xml", "XML", -15620, 0, 0, 0, 0, 0, -15620
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\fr\System.Runtime.xml", "XML", -15856, 0, 0, 0, 0, 0, -15856
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\it\System.Runtime.xml", "XML", -15649, 0, 0, 0, 0, 0, -15649
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\ja\System.Runtime.xml", "XML", -16970, 0, 0, 0, 0, 0, -16970
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\ko\System.Runtime.xml", "XML", -16922, 0, 0, 0, 0, 0, -16922
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\ru\System.Runtime.xml", "XML", -15262, 0, 0, 0, 0, 0, -15262
