"filename", "language", "C#", "JSON", "XML", "PostCSS", "comment", "blank", "total"
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\ApplicationSignInManager.cs", "C#", 29, 0, 0, 0, 0, 4, 33
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\ApplicationUserManager.cs", "C#", 30, 0, 0, 0, 1, 6, 37
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\BundleConfig.cs", "C#", 22, 0, 0, 0, 3, 6, 31
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\FilterConfig.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\RouteConfig.cs", "C#", 21, 0, 0, 0, 0, 4, 25
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\UnityConfig.cs", "C#", 21, 0, 0, 0, 21, 5, 47
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\UnityWebApiActivator.cs", "C#", 19, 0, 0, 0, 12, 5, 36
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\App_Start\WebApiConfig.cs", "C#", 26, 0, 0, 0, 9, 8, 43
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Content\Site.css", "PostCSS", 0, 0, 0, 13, 2, 4, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\AccountController.cs", "C#", 233, 0, 0, 0, 5, 62, 300
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\CartController.cs", "C#", 91, 0, 0, 0, 0, 20, 111
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\ErrorController.cs", "C#", 41, 0, 0, 0, 1, 6, 48
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\OrderManagementController.cs", "C#", 55, 0, 0, 0, 0, 10, 65
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\OrdersController.cs", "C#", 68, 0, 0, 0, 0, 15, 83
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\ProductManagementController.cs", "C#", 300, 0, 0, 0, 0, 43, 343
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Controllers\ProductsController.cs", "C#", 171, 0, 0, 0, 0, 23, 194
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Data\ApplicationDbContext.cs", "C#", 67, 0, 0, 0, 4, 10, 81
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Data\DbSeeder.cs", "C#", 1587, 0, 0, 0, 68, 76, 1731
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Data\Enums\OrderStatus.cs", "C#", 18, 0, 0, 0, 0, 1, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Data\Enums\PaymentMethod.cs", "C#", 16, 0, 0, 0, 0, 1, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Data\Enums\PaymentStatus.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Data\Enums\TimePeriod.cs", "C#", 15, 0, 0, 0, 0, 1, 16
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Account\LoginDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Account\RegisterDto.cs", "C#", 16, 0, 0, 0, 0, 2, 18
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Cart\CartDto.cs", "C#", 16, 0, 0, 0, 0, 3, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Cart\CartItemDto.cs", "C#", 17, 0, 0, 0, 0, 7, 24
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\AccountRelated\AdminCreateUserDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\AccountRelated\UpdateUserRoleDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardDto.cs", "C#", 18, 0, 0, 0, 0, 1, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardLowStockProductsDto.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardMostVisitedProductsDto.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardOrderSummaryDto.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardProductsOverviewDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardSalesDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardTopCartedProductsDto.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardTopSellingBrandsDto.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\DashboardTopSellingProductDto.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\LowStockProductDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\MostVisitedProductDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\OrderCountDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\TopCartedProductDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\TopSellingBrandDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\TopSellingProductDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\DashboardRelated\TotalSalesSummaryDto.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\OrderRelated\OrderPageResultDto.cs", "C#", 14, 0, 0, 0, 0, 3, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\OrderRelated\UpdateOrderStatusDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\AdminFilterDto.cs", "C#", 15, 0, 0, 0, 0, 1, 16
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\AdminProductCardDto.cs", "C#", 26, 0, 0, 0, 0, 3, 29
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\AdminProductReviewDto.cs", "C#", 16, 0, 0, 0, 0, 1, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\BrandDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\CreateBrandDto.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\CreateFilterAttributeDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\CreateFilterAttributeValueDto.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\CreateProductDto.cs", "C#", 44, 0, 0, 0, 0, 16, 60
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\UnansweredQuestionDto.cs", "C#", 16, 0, 0, 0, 0, 2, 18
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Management\ProductRelated\UpdateProductDto.cs", "C#", 40, 0, 0, 0, 0, 13, 53
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Order\CreateOrderDto.cs", "C#", 17, 0, 0, 0, 0, 3, 20
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Order\OrderCardDto.cs", "C#", 17, 0, 0, 0, 0, 6, 23
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Order\OrderDto.cs", "C#", 19, 0, 0, 0, 0, 8, 27
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Order\OrderItemDto.cs", "C#", 16, 0, 0, 0, 0, 1, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\ProductList\PaginationDataDto.cs", "C#", 16, 0, 0, 0, 0, 1, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\ProductList\ProductCardDto.cs", "C#", 18, 0, 0, 0, 0, 1, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\ProductList\ProductCardPageResult.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Dtos\Product\ProductDto.cs", "C#", 91, 0, 0, 0, 7, 12, 110
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Extensions\CloudinarySettings.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Extensions\HelperMethods.cs", "C#", 20, 0, 0, 0, 1, 5, 26
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Extensions\IdentityExtensions.cs", "C#", 19, 0, 0, 0, 0, 3, 22
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Extensions\MultipartFormDataHelper.cs", "C#", 155, 0, 0, 0, 0, 20, 175
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Extensions\ProductQueryHelper.cs", "C#", 137, 0, 0, 0, 0, 26, 163
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Filters\GlobalExceptionFilter.cs", "C#", 32, 0, 0, 0, 0, 5, 37
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Global.asax.cs", "C#", 16, 0, 0, 0, 3, 4, 23
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Mappers\CartMapper.cs", "C#", 29, 0, 0, 0, 0, 4, 33
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Mappers\OrderMapper.cs", "C#", 49, 0, 0, 0, 0, 4, 53
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Mappers\ProductMapper.cs", "C#", 201, 0, 0, 0, 10, 12, 223
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\202506191417492_InitialSetup.Designer.cs", "C#", 24, 0, 0, 0, 1, 5, 30
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\202506191417492_InitialSetup.cs", "C#", 314, 0, 0, 0, 0, 22, 336
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\202506191820160_OrderEntityAdded.Designer.cs", "C#", 24, 0, 0, 0, 1, 5, 30
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\202506191820160_OrderEntityAdded.cs", "C#", 65, 0, 0, 0, 0, 5, 70
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\202506210835379_AddOrderStatusToOrder.Designer.cs", "C#", 24, 0, 0, 0, 1, 5, 30
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\202506210835379_AddOrderStatusToOrder.cs", "C#", 16, 0, 0, 0, 0, 3, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Migrations\Configuration.cs", "C#", 17, 0, 0, 0, 3, 4, 24
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\CartModels\Cart.cs", "C#", 56, 0, 0, 0, 0, 11, 67
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\CartModels\CartItem.cs", "C#", 20, 0, 0, 0, 0, 3, 23
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\OrderModels\Order.cs", "C#", 38, 0, 0, 0, 0, 17, 55
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\OrderModels\OrderItem.cs", "C#", 28, 0, 0, 0, 0, 9, 37
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\Brand.cs", "C#", 16, 0, 0, 0, 0, 2, 18
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\Category.cs", "C#", 19, 0, 0, 0, 0, 1, 20
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\FilterAttribute.cs", "C#", 15, 0, 0, 0, 0, 1, 16
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\FilterAttributeValue.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\Product.cs", "C#", 35, 0, 0, 0, 0, 13, 48
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\ProductAttributeValue.cs", "C#", 18, 0, 0, 0, 0, 1, 19
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\ProductImage.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\ProductQuestion.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\ProductReview.cs", "C#", 16, 0, 0, 0, 0, 1, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\ProductVisit.cs", "C#", 16, 0, 0, 0, 0, 1, 17
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\ProductModels\SubCategory.cs", "C#", 19, 0, 0, 0, 0, 2, 21
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\Users\Address.cs", "C#", 18, 0, 0, 0, 0, 4, 22
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Models\Users\User.cs", "C#", 15, 0, 0, 0, 0, 3, 18
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Properties\AssemblyInfo.cs", "C#", 15, 0, 0, 0, 16, 5, 36
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Repository\CartRepository.cs", "C#", 45, 0, 0, 0, 0, 8, 53
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Repository\OrderManagementRepository.cs", "C#", 100, 0, 0, 0, 3, 18, 121
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Repository\OrderRepository.cs", "C#", 126, 0, 0, 0, 0, 21, 147
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Repository\ProductManagementRepository.cs", "C#", 631, 0, 0, 0, 15, 143, 789
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Repository\ProductRepository.cs", "C#", 282, 0, 0, 0, 9, 53, 344
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Service\ImageService.cs", "C#", 49, 0, 0, 0, 0, 9, 58
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\Startup.cs", "C#", 38, 0, 0, 0, 4, 7, 49
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\TechtonicFramework.csproj", "XML", 0, 0, 427, 0, 7, 0, 434
"c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework\libman.json", "JSON", 0, 5, 0, 0, 0, 0, 5
"Total", "-", 6404, 5, 427, 13, 207, 892, 7948